max_periods,n_groups,var,p_min,p_max,n_sims,intercept,slope
3,50,x1,0.01,0.050833333333333335,500,0.0018479357302164017,0.11741551818278424
3,50,x1,0.01,0.050833333333333335,500,0.008080760004325439,0.07250381545563422
3,50,x1,0.01,0.050833333333333335,500,0.011847929948334663,0.06588413573014133
3,50,x1,0.01,0.050833333333333335,500,0.00917512580608172,0.04400629758580153
3,50,x1,0.01,0.050833333333333335,500,0.007695428749259721,0.037061164595342005
3,50,x1,0.01,0.050833333333333335,500,0.013290205150888865,0.0523620359426996
3,50,x1,0.01,0.050833333333333335,500,0.005457967057790425,0.05502513089834953
3,50,x1,0.01,0.050833333333333335,500,0.005296091132522786,0.0390186198760298
3,50,x1,0.01,0.050833333333333335,500,0.011775601962523334,0.06637985115319661
3,50,x1,0.01,0.050833333333333335,500,0.007126865344572822,0.056252197636459285
3,50,x1,0.01,0.050833333333333335,500,0.0061009012818058275,0.04107211419675278
3,50,x1,0.01,0.050833333333333335,500,0.011554298328207492,-0.00575614336287564
3,50,x1,0.01,0.050833333333333335,500,0.007696102849587269,0.056434078110285314
3,50,x1,0.01,0.050833333333333335,500,0.007097931067918914,0.0723617815960196
3,50,x1,0.01,0.050833333333333335,500,0.012730350406589026,0.001412951899252374
3,50,x1,0.01,0.050833333333333335,500,0.014160238737507831,0.027288507460064688
3,50,x1,0.01,0.050833333333333335,500,0.015488517351721796,-0.005074128785720078
3,50,x1,0.01,0.050833333333333335,500,0.016551548511242166,-0.0037145532237042897
3,50,x1,0.01,0.050833333333333335,500,0.012486970513560213,0.05311116971257506
3,50,x1,0.01,0.050833333333333335,500,6.680972251818155e-5,0.10459256985777975
3,50,x1,0.01,0.050833333333333335,500,0.020438577172199702,0.06359753998499708
3,50,x1,0.01,0.050833333333333335,500,0.00510856387560603,0.06903365954896164
3,50,x1,0.01,0.050833333333333335,500,0.012466327341694833,0.009402259000748894
3,50,x1,0.01,0.050833333333333335,500,0.016216040352551645,-0.009049989146747048
3,50,x1,0.01,0.050833333333333335,500,0.003028306176485525,0.13303932841784474
3,50,x1,0.01,0.050833333333333335,500,0.008769600666752114,0.03487278578183484
3,50,x1,0.01,0.050833333333333335,500,0.015732821785468566,0.023013842471308887
3,50,x1,0.01,0.050833333333333335,500,0.019046210511807094,-3.7100203220955983e-4
3,50,x1,0.01,0.050833333333333335,500,0.007879617264388803,0.1099064143476197
3,50,x1,0.01,0.050833333333333335,500,0.006109072482278688,0.03289804468090348
3,50,x1,0.01,0.050833333333333335,500,0.011461284929308998,0.08138533784318513
3,50,x1,0.01,0.050833333333333335,500,0.009581107883387618,0.04054954522684643
3,50,x1,0.01,0.050833333333333335,500,0.011624583316578641,0.014286821673686423
3,50,x1,0.01,0.050833333333333335,500,0.007480468839477903,0.07146684231635676
3,50,x1,0.01,0.050833333333333335,500,0.00709566643217894,0.06310983272449736
3,50,x1,0.01,0.050833333333333335,500,0.006532839254454895,0.12043771289537573
3,50,x1,0.01,0.050833333333333335,500,0.0031408137265684054,0.09253279871674615
3,50,x1,0.01,0.050833333333333335,500,0.004471574803926693,0.07088118034427128
3,50,x1,0.01,0.050833333333333335,500,0.007092679399949432,0.03807487685775535
3,50,x1,0.01,0.050833333333333335,500,0.011656465525761875,0.07207268465861937
3,50,x1,0.01,0.050833333333333335,500,0.011707794318304696,0.03556970799844625
3,50,x1,0.01,0.050833333333333335,500,0.007051604619969227,0.03953655458549656
3,50,x1,0.01,0.050833333333333335,500,0.008711381051177912,0.041549029711801876
3,50,x1,0.01,0.050833333333333335,500,0.015364687284806559,-0.0020982986869060266
3,50,x1,0.01,0.050833333333333335,500,0.012006094017913822,0.04309637147578475
3,50,x1,0.01,0.050833333333333335,500,0.007650263193057911,0.05770429319497824
3,50,x1,0.01,0.050833333333333335,500,0.0181250818683933,-0.009976108882580824
3,50,x1,0.01,0.050833333333333335,500,0.004019688243031366,0.11112702827125188
3,50,x1,0.01,0.050833333333333335,500,0.009926247351262851,0.010894467353906267
3,50,x1,0.01,0.050833333333333335,500,0.02158962526331158,-0.0128209513754666
3,50,x1,0.01,0.050833333333333335,500,0.013461216338578715,0.024012089924960737
3,50,x1,0.01,0.050833333333333335,500,0.017800677810261206,0.057541624761132275
3,50,x1,0.01,0.050833333333333335,500,0.0048448838124525795,0.05054822140268117
3,50,x1,0.01,0.050833333333333335,500,0.01800333062968656,-0.025740671877702247
3,50,x1,0.01,0.050833333333333335,500,0.00622800789893722,0.05948544572294384
3,50,x1,0.01,0.050833333333333335,500,0.006968710612762889,0.08214066667466481
3,50,x1,0.01,0.050833333333333335,500,0.011936528590725665,0.04204292840796975
3,50,x1,0.01,0.050833333333333335,500,0.007938161876077253,0.03812084506922482
3,50,x1,0.01,0.050833333333333335,500,3.5461285378902274e-4,0.1262768863859298
3,50,x1,0.01,0.050833333333333335,500,0.01278022578017923,0.01999457791751737
3,50,x1,0.01,0.050833333333333335,500,0.00627722908030723,0.06581047271335733
3,50,x1,0.01,0.050833333333333335,500,0.019605588314842576,-0.019496653382590507
3,50,x1,0.01,0.050833333333333335,500,0.0050353471197722224,0.0439903949890356
3,50,x1,0.01,0.050833333333333335,500,0.015790183360286945,0.018896013258356936
3,50,x1,0.01,0.050833333333333335,500,0.006899745151808427,0.033141853349406586
3,50,x1,0.01,0.050833333333333335,500,0.0011200309053858606,0.10060567166863844
3,50,x1,0.01,0.050833333333333335,500,0.015620362855928101,-9.931140612461377e-4
3,50,x1,0.01,0.050833333333333335,500,0.008724174548485683,0.09018569248395236
3,50,x1,0.01,0.050833333333333335,500,0.008738487665532294,0.016896059760209
3,50,x1,0.01,0.050833333333333335,500,0.010068626398099498,0.06651335538176498
3,50,x1,0.01,0.050833333333333335,500,0.01167562884591494,0.0083057656904191
3,50,x1,0.01,0.050833333333333335,500,0.008855319283493904,0.05514568987569486
3,50,x1,0.01,0.050833333333333335,500,0.01507972703991915,0.036450305102857385
3,50,x1,0.01,0.050833333333333335,500,0.008659466367330991,0.04623141758304254
3,50,x1,0.01,0.050833333333333335,500,0.014541648735130558,0.045585030294506196
3,50,x1,0.01,0.050833333333333335,500,0.012499390525661527,0.02456306635740768
3,50,x1,0.01,0.050833333333333335,500,0.01348419078723552,0.03280017421207894
3,50,x1,0.01,0.050833333333333335,500,0.004258107250383099,0.08506130973634976
3,50,x1,0.01,0.050833333333333335,500,0.010777414451681615,0.04131364378557033
3,50,x1,0.01,0.050833333333333335,500,0.008781875182173056,0.040758969763676066
3,50,x1,0.01,0.050833333333333335,500,0.016273217747855832,0.004085441035796634
3,50,x1,0.01,0.050833333333333335,500,0.004305484363958461,0.06967595698686652
3,50,x1,0.01,0.050833333333333335,500,0.012734244381681687,0.0657385401322482
3,50,x1,0.01,0.050833333333333335,500,0.0029732546623578424,0.12421364951070415
3,50,x1,0.01,0.050833333333333335,500,0.015812677785422845,-0.014473090216400343
3,50,x1,0.01,0.050833333333333335,500,0.009521655228724342,0.04603550702997844
3,50,x1,0.01,0.050833333333333335,500,0.004144816436154033,0.04027423216036602
3,50,x1,0.01,0.050833333333333335,500,0.009287671201272848,0.044913171195946414
3,50,x1,0.01,0.050833333333333335,500,4.398660544357621e-4,0.14738917833252976
3,50,x1,0.01,0.050833333333333335,500,0.01057929334456161,0.07009712918994661
3,50,x1,0.01,0.050833333333333335,500,0.01109166474264404,0.025328541305303036
3,50,x1,0.01,0.050833333333333335,500,4.8489889733396163e-4,0.08441042647547656
3,50,x1,0.01,0.050833333333333335,500,0.0066443091106875175,0.028752417588994734
3,50,x1,0.01,0.050833333333333335,500,0.013315923854979792,0.014795580000079042
3,50,x1,0.01,0.050833333333333335,500,0.013806770607161718,0.06191318551688159
3,50,x1,0.01,0.050833333333333335,500,0.01372945746451903,0.019490057082467975
3,50,x1,0.01,0.050833333333333335,500,0.010797540568140132,0.03684527108804627
3,50,x1,0.01,0.050833333333333335,500,0.010946195297840376,0.024209760038328806
3,50,x1,0.01,0.050833333333333335,500,0.010721576932546195,0.07952277187099986
3,50,x1,0.01,0.050833333333333335,500,0.019040178089234985,-0.017280608515295625
3,50,x1,0.01,0.050833333333333335,500,0.0030549385500331567,0.09432426705399521
3,50,x1,0.01,0.050833333333333335,500,0.008293062430511129,0.06397526944618387
3,50,x1,0.01,0.050833333333333335,500,0.015542700202593851,0.013387591577214177
3,50,x1,0.01,0.050833333333333335,500,0.001050744719272389,0.1535629701936023
3,50,x1,0.01,0.050833333333333335,500,0.00888014017163759,0.051827989131256365
3,50,x1,0.01,0.050833333333333335,500,0.00541956359459803,0.07118211475258669
3,50,x1,0.01,0.050833333333333335,500,0.004807687708441516,0.038312201618148085
3,50,x1,0.01,0.050833333333333335,500,0.01617791645453435,-0.0021252407318665336
3,50,x1,0.01,0.050833333333333335,500,0.009692467082582316,0.0702331913627028
3,50,x1,0.01,0.050833333333333335,500,0.013231603404396856,0.05360977801993024
3,50,x1,0.01,0.050833333333333335,500,0.004270482087781654,0.032565485777588436
3,50,x1,0.01,0.050833333333333335,500,0.0045787777313671795,0.1160703572080161
3,50,x1,0.01,0.050833333333333335,500,0.010888185758574594,0.010990130641684123
3,50,x1,0.01,0.050833333333333335,500,0.005984261429144083,0.06319936240239128
3,50,x1,0.01,0.050833333333333335,500,0.012534562198181897,0.02461811622827893
3,50,x1,0.01,0.050833333333333335,500,0.015397892861583303,0.08261147393557729
3,50,x1,0.01,0.050833333333333335,500,0.0032651863125997753,0.06095284273172666
3,50,x1,0.01,0.050833333333333335,500,0.006853299306404114,0.08329831340672093
3,50,x1,0.01,0.050833333333333335,500,0.003355259885634923,0.10335589462295958
3,50,x1,0.01,0.050833333333333335,500,0.010161805792693582,0.01974973665569709
3,50,x1,0.01,0.050833333333333335,500,0.013426905240366339,0.029609541182275163
3,50,x1,0.01,0.050833333333333335,500,0.009601646362320979,0.05997193601266581
3,50,x1,0.01,0.050833333333333335,500,0.007204967080642346,0.07634305995936083
3,50,x1,0.01,0.050833333333333335,500,0.005959344915718505,0.04753659287888724
3,50,x1,0.01,0.050833333333333335,500,5.306049297685203e-4,0.10876191995751484
3,50,x1,0.01,0.050833333333333335,500,0.00687147336135365,0.022948304109816905
3,50,x1,0.01,0.050833333333333335,500,0.006876329268781425,0.03100565612999959
3,50,x1,0.01,0.050833333333333335,500,0.0037947643415266433,0.08106668200597804
3,50,x1,0.01,0.050833333333333335,500,0.008102370133596055,0.04169621844565731
3,50,x1,0.01,0.050833333333333335,500,0.00850428370211866,0.04451252786454846
3,50,x1,0.01,0.050833333333333335,500,0.009721195927956764,0.03380326287540331
3,50,x1,0.01,0.050833333333333335,500,0.003350364653197585,0.0736145600706696
3,50,x1,0.01,0.050833333333333335,500,0.005759832797415974,0.05910686991170846
3,50,x1,0.01,0.050833333333333335,500,-2.6782204742489124e-4,0.12206381238253454
3,50,x1,0.01,0.050833333333333335,500,0.012033792871682162,0.010347478313803888
3,50,x1,0.01,0.050833333333333335,500,0.006542872298859537,0.053878657909077046
3,50,x1,0.01,0.050833333333333335,500,0.01249056135774365,-0.002491849930955922
3,50,x1,0.01,0.050833333333333335,500,0.004672680153423469,0.06955178071776486
3,50,x1,0.01,0.050833333333333335,500,0.00503089074574243,0.05270264384466424
3,50,x1,0.01,0.050833333333333335,500,0.0073212146424351055,0.06871417789900147
3,50,x1,0.01,0.050833333333333335,500,0.012787760732583057,1.534396379629676e-5
3,50,x1,0.01,0.050833333333333335,500,0.008752543739890564,0.08038085000320294
3,50,x1,0.01,0.050833333333333335,500,0.0023193265296554038,0.09758790960280501
3,50,x1,0.01,0.050833333333333335,500,0.013754862647379192,0.026349228858668673
3,50,x1,0.01,0.050833333333333335,500,0.0079647462152682,0.05778471557671461
3,50,x1,0.01,0.050833333333333335,500,0.011196169997138695,0.004738220034676074
3,50,x1,0.01,0.050833333333333335,500,0.008155730387903487,0.024409261412667676
3,50,x1,0.01,0.050833333333333335,500,0.021132664827719642,0.010459996541961126
3,50,x1,0.01,0.050833333333333335,500,0.010631557529173174,0.041001990572682334
3,50,x1,0.01,0.050833333333333335,500,0.005287501466052566,0.09811463965330774
3,50,x1,0.01,0.050833333333333335,500,0.01014554218155047,0.01587006195015232
3,50,x1,0.01,0.050833333333333335,500,0.021231396266340328,-0.0030096115905181063
3,50,x1,0.01,0.050833333333333335,500,0.01300486231901576,0.011333644891150083
3,50,x1,0.01,0.050833333333333335,500,0.010021350774207197,0.02276197786699224
3,50,x1,0.01,0.050833333333333335,500,0.008516416899541045,0.03714455522581007
3,50,x1,0.01,0.050833333333333335,500,0.009623391074318593,-4.293972339827793e-4
3,50,x1,0.01,0.050833333333333335,500,0.009069421859027794,0.026012792698491456
3,50,x1,0.01,0.050833333333333335,500,0.015145810176658066,0.00419593571898491
3,50,x1,0.01,0.050833333333333335,500,0.015970674551793847,0.011147532167234228
3,50,x1,0.01,0.050833333333333335,500,0.01280616745811552,5.606707750589808e-4
3,50,x1,0.01,0.050833333333333335,500,0.011889796155995325,0.0409479445879114
3,50,x1,0.01,0.050833333333333335,500,0.002957828734103446,0.07288519957584615
3,50,x1,0.01,0.050833333333333335,500,0.004906286465066103,0.05609191006540892
3,50,x1,0.01,0.050833333333333335,500,0.005927602582481535,0.07611713452013867
3,50,x1,0.01,0.050833333333333335,500,0.020836122733694073,-0.0031952338232623615
3,50,x1,0.01,0.050833333333333335,500,0.0051248884654026975,0.07037977930474887
3,50,x1,0.01,0.050833333333333335,500,0.00802319749129223,0.045344029749636944
3,50,x1,0.01,0.050833333333333335,500,0.014079430091979562,-0.0019089259030036763
3,50,x1,0.01,0.050833333333333335,500,0.015479243340613446,0.024278438674927284
3,50,x1,0.01,0.050833333333333335,500,0.007270876793613957,0.057194917676276845
3,50,x1,0.01,0.050833333333333335,500,0.0111087766058982,0.029243058497112433
3,50,x1,0.01,0.050833333333333335,500,0.006986812259727243,0.029210749214662386
3,50,x1,0.01,0.050833333333333335,500,0.009180552392316771,0.03706777736871129
3,50,x1,0.01,0.050833333333333335,500,0.010817385779546128,0.05855953314649324
3,50,x1,0.01,0.050833333333333335,500,0.013862851803700331,0.008570630783265426
3,50,x1,0.01,0.050833333333333335,500,0.0018789324043865607,0.07776496048193758
3,50,x1,0.01,0.050833333333333335,500,0.007383509904831209,0.10477875023882555
3,50,x1,0.01,0.050833333333333335,500,0.010084319326179696,0.04126177444068791
3,50,x1,0.01,0.050833333333333335,500,0.013869607616580905,-0.02091410441776391
3,50,x1,0.01,0.050833333333333335,500,0.014661047808275705,0.018745113634831903
3,50,x1,0.01,0.050833333333333335,500,0.0077848772017129675,0.0589039388760932
3,50,x1,0.01,0.050833333333333335,500,0.021162799509740624,0.007700906217205911
3,50,x1,0.01,0.050833333333333335,500,0.00877327121007515,0.007698104158508066
3,50,x1,0.01,0.050833333333333335,500,0.009911861359755778,0.039123915920365585
3,50,x1,0.01,0.050833333333333335,500,0.00756043693187525,0.1531701882968891
3,50,x1,0.01,0.050833333333333335,500,-0.0030764043375317027,0.1207764791226686
3,50,x1,0.01,0.050833333333333335,500,0.007255202704651944,0.008960131564415597
3,50,x1,0.01,0.050833333333333335,500,0.01648391539680093,0.0047491897756315685
3,50,x1,0.01,0.050833333333333335,500,0.008172974503061588,0.06008811069914381
3,50,x1,0.01,0.050833333333333335,500,0.00807953706239685,0.032866562570236846
3,50,x1,0.01,0.050833333333333335,500,0.009558230911644568,0.059462295611302306
3,50,x1,0.01,0.050833333333333335,500,8.762344404339216e-4,0.09512049985303328
3,50,x1,0.01,0.050833333333333335,500,0.01341103205170479,0.034107051477128496
3,50,x1,0.01,0.050833333333333335,500,0.0031646023577387326,0.07072631467047424
3,50,x1,0.01,0.050833333333333335,500,0.010360881613378524,0.03169908561576575
3,50,x1,0.01,0.050833333333333335,500,0.012008801978079063,-0.007967661512995536
3,50,x1,0.01,0.050833333333333335,500,0.010868626610972005,0.06112841321878649
3,50,x1,0.01,0.050833333333333335,500,0.003933310601943667,0.153020336432067
3,50,x1,0.01,0.050833333333333335,500,0.013402513092462919,-0.004476364033188735
3,50,x1,0.01,0.050833333333333335,500,0.012831045081877613,0.025254557424890287
3,50,x1,0.01,0.050833333333333335,500,0.009403497438031906,0.07853003319552002
3,50,x1,0.01,0.050833333333333335,500,0.0111727880194591,0.03362472552449557
3,50,x1,0.01,0.050833333333333335,500,0.008541916131335358,0.04371548476610019
3,50,x1,0.01,0.050833333333333335,500,0.004048890303897537,0.10558159770505643
3,50,x1,0.01,0.050833333333333335,500,0.01076511827891205,0.03373876601927322
3,50,x1,0.01,0.050833333333333335,500,0.012836993668367642,0.04437070405357785
3,50,x1,0.01,0.050833333333333335,500,0.013584139552775066,0.0010727772048626531
3,50,x1,0.01,0.050833333333333335,500,0.002760936032110016,0.13066688748777716
3,50,x1,0.01,0.050833333333333335,500,0.012233263369678787,0.005039749476696982
3,50,x1,0.01,0.050833333333333335,500,0.012309325046466079,0.028020627886484566
3,50,x1,0.01,0.050833333333333335,500,0.012559082009700046,0.015824724908476317
3,50,x1,0.01,0.050833333333333335,500,0.020736919339193048,0.008390945221748882
3,50,x1,0.01,0.050833333333333335,500,0.004518762156144632,0.09280220145644084
3,50,x1,0.01,0.050833333333333335,500,0.013408663133554492,0.033062548616764685
3,50,x1,0.01,0.050833333333333335,500,0.009041547809546361,0.09948988494086922
3,50,x1,0.01,0.050833333333333335,500,0.0036366967340827807,0.0980361628165963
3,50,x1,0.01,0.050833333333333335,500,0.014285014097697358,-0.00851738768494201
3,50,x1,0.01,0.050833333333333335,500,0.012114531833081586,0.05214259413501892
3,50,x1,0.01,0.050833333333333335,500,0.021265442876961988,0.025309862862404536
3,50,x1,0.01,0.050833333333333335,500,0.015613269503467727,0.028128564334410504
3,50,x1,0.01,0.050833333333333335,500,0.0020840173907108643,0.07997420181468358
3,50,x1,0.01,0.050833333333333335,500,0.0030070709874135916,0.07801797759145604
3,50,x1,0.01,0.050833333333333335,500,0.015146194333141313,0.0050546933528414556
3,50,x1,0.01,0.050833333333333335,500,-0.0032526612219788372,0.13422656565736363
3,50,x1,0.01,0.050833333333333335,500,0.008862952485565097,0.0897644792912361
3,50,x1,0.01,0.050833333333333335,500,0.004994058116036295,0.06680719744556933
3,50,x1,0.01,0.050833333333333335,500,0.0017112155893254913,0.07176607166443982
3,50,x1,0.01,0.050833333333333335,500,0.011746972912828819,0.03185981516171881
3,50,x1,0.01,0.050833333333333335,500,-0.0010416630040412367,0.1588602169478238
3,50,x1,0.01,0.050833333333333335,500,0.007544026428985421,0.06457206359497583
3,50,x1,0.01,0.050833333333333335,500,0.008732944118699367,0.026324398733315133
3,50,x1,0.01,0.050833333333333335,500,0.0035265456304125276,0.027861938960821113
3,50,x1,0.01,0.050833333333333335,500,0.024088241250187045,-0.002724788080730418
3,50,x1,0.01,0.050833333333333335,500,0.010719749585757214,0.03655429248270585
3,50,x1,0.01,0.050833333333333335,500,0.004337940651889827,0.09780064923399469
3,50,x1,0.01,0.050833333333333335,500,0.01563614928099274,-0.004240705335101206
3,50,x1,0.01,0.050833333333333335,500,0.010234561995797961,0.044285452305988696
3,50,x1,0.01,0.050833333333333335,500,0.010340059906128787,0.03232069364998919
3,50,x1,0.01,0.050833333333333335,500,0.018555311015184716,-0.010746969524829727
3,50,x1,0.01,0.050833333333333335,500,0.006568819444741753,0.06745189064141648
3,50,x1,0.01,0.050833333333333335,500,0.0059255813058268075,0.05417166049127699
3,50,x1,0.01,0.050833333333333335,500,0.006277239471761741,0.03820315725921817
3,50,x1,0.01,0.050833333333333335,500,0.0037426750110127077,0.10395007053989684
3,50,x1,0.01,0.050833333333333335,500,0.007865919601509874,0.0351702081855936
3,50,x1,0.01,0.050833333333333335,500,0.00797317202551487,0.07240144398946267
3,50,x1,0.01,0.050833333333333335,500,-0.0021426701202944954,0.1295037513333431
3,50,x1,0.01,0.050833333333333335,500,0.01642983410976169,7.912803100978789e-4
3,50,x1,0.01,0.050833333333333335,500,0.009702088827563083,0.09750458172344169
3,50,x1,0.01,0.050833333333333335,500,0.010807543912513793,0.021160840206253795
